City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Kribi,2.95,9.9167,80.69,85,83,10.18,CM,2022-04-16 17:57:12
1,Walvis Bay,-22.9575,14.5053,59.95,82,13,6.91,NA,2022-04-16 17:57:13
2,Abalak,58.1286,68.5944,41.04,91,95,11.27,RU,2022-04-16 17:57:13
3,Bar-Le-Duc,48.75,5.1667,61.18,71,1,12.73,FR,2022-04-16 17:57:14
4,Kibaya,-5.3,36.5667,59.85,99,100,0.81,TZ,2022-04-16 17:57:14
5,Saint-Philippe,-21.3585,55.7679,76.59,80,51,14.25,RE,2022-04-16 17:48:00
6,Raudeberg,61.9875,5.1352,47.07,70,99,21.54,NO,2022-04-16 17:57:14
7,Hithadhoo,-0.6,73.0833,83.52,65,96,3.74,MV,2022-04-16 17:57:15
8,Ginir,7.1333,40.7,61.05,84,98,5.48,ET,2022-04-16 17:57:15
9,Puerto Madryn,-42.7692,-65.0385,62.71,44,2,12.5,AR,2022-04-16 17:57:16
10,Tazovskiy,67.4667,78.7,18.41,94,100,14.52,RU,2022-04-16 17:57:16
11,Port Elizabeth,-33.918,25.5701,62.31,80,0,5.99,ZA,2022-04-16 17:53:42
12,Saint-Georges,12.0564,-61.7485,85.68,66,20,23.02,GD,2022-04-16 17:55:13
13,Kpandu,6.9954,0.2931,80.08,72,99,4.12,GH,2022-04-16 17:57:17
14,Port Alfred,-33.5906,26.891,61.18,82,100,10.83,ZA,2022-04-16 17:57:17
15,Imbituba,-28.24,-48.6703,70.57,58,89,11.92,BR,2022-04-16 17:57:17
16,Ushuaia,-54.8,-68.3,44.26,61,75,13.8,AR,2022-04-16 17:57:18
17,Putina,-15.4667,-69.4333,49.26,31,10,4.43,PE,2022-04-16 17:57:18
18,Saldanha,-33.0117,17.9442,64.45,63,0,11.18,ZA,2022-04-16 17:49:19
19,Mutis,6.2262,-77.4044,81.75,83,100,9.64,CO,2022-04-16 17:57:19
20,Japura,-0.3167,102.35,75.2,97,95,1.61,ID,2022-04-16 17:57:19
21,Dikson,73.5069,80.5464,13.1,94,100,14.72,RU,2022-04-16 17:57:19
22,Victoria,22.2855,114.1577,72.18,76,98,15.99,HK,2022-04-16 17:47:52
23,Hermanus,-34.4187,19.2345,58.8,71,0,20.09,ZA,2022-04-16 17:57:20
24,Lebu,-37.6167,-73.65,60.58,69,2,13.73,CL,2022-04-16 17:57:20
25,Chicama,-7.8447,-79.1469,63.14,61,18,10.65,PE,2022-04-16 17:57:21
26,Hualmay,-11.0964,-77.6139,71.64,72,81,11.81,PE,2022-04-16 17:53:16
27,Norden,53.6,7.2,55.38,70,74,7.45,DE,2022-04-16 17:57:21
28,Matara,5.9485,80.5353,80.2,84,55,3.27,LK,2022-04-16 17:57:22
29,Lyuban,52.7985,28.0048,36.55,88,98,15.79,BY,2022-04-16 17:57:22
30,Beloha,-25.1667,45.05,75.69,78,25,4.54,MG,2022-04-16 17:57:23
31,Mar Del Plata,-38.0023,-57.5575,68.02,76,20,12.66,AR,2022-04-16 17:46:50
32,Svetlyy,54.675,20.1347,39.25,78,26,12.57,RU,2022-04-16 17:57:23
33,Paamiut,61.994,-49.6678,29.03,71,4,18.92,GL,2022-04-16 17:57:23
34,Jamestown,42.097,-79.2353,46.18,63,75,13.0,US,2022-04-16 17:54:49
35,Koson,39.0375,65.585,70.12,28,100,8.03,UZ,2022-04-16 17:57:24
36,Tashtyp,52.7939,89.8983,44.69,71,25,3.47,RU,2022-04-16 17:57:24
37,Brae,60.3964,-1.353,46.04,93,100,17.22,GB,2022-04-16 17:57:25
38,West Bay,19.3667,-81.4167,86.07,75,75,3.44,KY,2022-04-16 17:57:25
39,Honningsvag,70.9821,25.9704,40.75,81,100,33.38,NO,2022-04-16 17:57:26
40,Cidreira,-30.1811,-50.2056,69.01,57,100,5.93,BR,2022-04-16 17:50:35
41,Den Helder,52.9599,4.7593,57.18,40,70,14.0,NL,2022-04-16 17:57:26
42,Tismana,45.05,22.9667,51.87,68,23,3.6,RO,2022-04-16 17:57:26
43,Lalibela,12.0333,39.0333,65.68,47,89,5.7,ET,2022-04-16 17:57:27
44,Bredasdorp,-34.5322,20.0403,59.49,69,22,14.74,ZA,2022-04-16 17:57:27
45,Amapa,1.0,-52.0,84.04,69,88,4.41,BR,2022-04-16 17:53:08
46,Ribeira Grande,38.5167,-28.7,64.8,68,40,4.61,PT,2022-04-16 17:49:25
47,Iberia,29.9502,-91.7507,81.97,74,75,14.97,US,2022-04-16 17:58:28
48,Cape Town,-33.9258,18.4232,64.81,59,0,11.5,ZA,2022-04-16 17:58:28
49,Bubaque,11.2833,-15.8333,76.08,74,32,21.36,GW,2022-04-16 17:51:47
50,Praia Da Vitoria,38.7333,-27.0667,64.65,72,20,6.13,PT,2022-04-16 17:58:29
51,Carnarvon,-24.8667,113.6333,77.07,69,75,16.11,AU,2022-04-16 17:55:43
52,Arraial Do Cabo,-22.9661,-42.0278,75.16,69,40,21.85,BR,2022-04-16 17:55:56
53,Mormugao,15.4,73.8,79.86,74,40,4.61,IN,2022-04-16 17:54:28
54,Marsa Matruh,31.3525,27.2453,68.2,60,95,13.8,EG,2022-04-16 17:58:30
55,Coquimbo,-29.9533,-71.3436,62.33,63,0,14.97,CL,2022-04-16 17:46:43
56,East London,-33.0153,27.9116,59.94,94,20,2.3,ZA,2022-04-16 17:53:32
57,Port Blair,11.6667,92.75,80.64,83,20,2.3,IN,2022-04-16 17:58:31
58,Cockburn Town,21.4612,-71.1419,80.56,74,75,14.97,TC,2022-04-16 17:54:36
59,Bay Roberts,47.5999,-53.2648,57.51,56,51,10.0,CA,2022-04-16 17:58:31
60,Apam,5.2848,-0.7371,76.71,87,100,10.22,GH,2022-04-16 17:58:32
61,Georgetown,5.4112,100.3354,82.33,88,20,2.3,MY,2022-04-16 17:45:17
62,Nanortalik,60.1432,-45.2371,32.14,78,6,11.68,GL,2022-04-16 17:58:32
63,Miraflores,19.2167,-98.8083,79.45,30,14,4.59,MX,2022-04-16 17:53:20
64,Vondrozo,-22.8167,47.2833,68.09,97,81,2.55,MG,2022-04-16 17:58:33
65,Namibe,-15.1961,12.1522,73.44,75,68,10.67,AO,2022-04-16 17:51:56
66,Salinopolis,-0.6136,-47.3561,81.66,79,68,7.58,BR,2022-04-16 17:52:04
67,Hurghada,27.2574,33.8129,86.04,19,0,0.0,EG,2022-04-16 17:58:33
68,Moissala,8.3404,17.7663,93.42,27,67,1.88,TD,2022-04-16 17:58:34
69,Caceres,39.522,-6.3748,73.06,53,8,6.46,ES,2022-04-16 17:58:34
70,Upernavik,72.7868,-56.1549,-4.43,86,61,16.4,GL,2022-04-16 17:54:44
71,Jablunka,49.3835,17.9502,46.62,58,39,10.0,CZ,2022-04-16 17:58:35
72,Maarianhamina,60.0973,19.9348,39.06,70,0,8.05,AX,2022-04-16 17:58:35
73,Barranca,-10.75,-77.7667,69.42,74,93,10.85,PE,2022-04-16 17:58:36
74,Lagoa,39.05,-27.9833,59.97,69,73,8.43,PT,2022-04-16 17:58:36
75,Sur,22.5667,59.5289,88.07,44,5,6.02,OM,2022-04-16 17:58:36
76,Mahebourg,-20.4081,57.7,77.29,78,40,10.36,MU,2022-04-16 17:50:46
77,Pokhara,28.2333,83.9833,72.23,21,29,8.43,NP,2022-04-16 17:58:37
78,Chuy,-33.6971,-53.4616,67.51,53,100,6.26,UY,2022-04-16 17:54:45
79,Tiznit,29.5833,-9.5,82.24,16,38,4.94,MA,2022-04-16 17:58:38
80,Rio Cuarto,-33.1307,-64.3499,75.47,37,0,11.5,AR,2022-04-16 17:58:38
81,Cayenne,4.9333,-52.3333,84.24,1,100,11.5,GF,2022-04-16 17:58:38
82,Tasiilaq,65.6145,-37.6368,37.62,97,100,17.47,GL,2022-04-16 17:58:39
83,Nicoya,10.1483,-85.452,95.22,35,100,7.43,CR,2022-04-16 17:54:34
84,Comodoro Rivadavia,-45.8667,-67.5,62.46,39,0,13.8,AR,2022-04-16 17:50:31
85,Verkhnyaya Maksakovka,61.635,50.9674,32.02,64,40,4.47,RU,2022-04-16 17:58:39
86,Ilulissat,69.2167,-51.1,17.62,57,40,12.66,GL,2022-04-16 17:49:19
87,Saint Anthony,45.0205,-93.218,38.93,42,20,11.5,US,2022-04-16 17:55:54
88,Itarema,-2.9248,-39.9167,84.18,70,77,7.43,BR,2022-04-16 17:58:40
89,Nangwa,-4.4667,35.45,58.15,98,100,4.65,TZ,2022-04-16 17:58:40
90,Kaduqli,11.0167,29.7167,91.22,33,100,4.54,SD,2022-04-16 17:58:41
91,Sikonge,-5.6333,32.7667,66.18,91,98,1.03,TZ,2022-04-16 17:58:50
92,Bergama,39.1207,27.1805,62.29,56,79,1.14,TR,2022-04-16 17:59:41
93,Qaanaaq,77.484,-69.3632,-8.01,75,69,6.35,GL,2022-04-16 17:59:42
94,Mopipi,-21.1833,24.8833,69.76,76,85,19.95,BW,2022-04-16 17:59:42
95,Antofagasta,-23.65,-70.4,65.48,70,12,8.43,CL,2022-04-16 17:59:42
96,Hobyo,5.3505,48.5268,83.35,73,66,15.32,SO,2022-04-16 17:51:57
97,Sidi Ali,36.0998,0.4206,59.43,66,0,3.91,DZ,2022-04-16 17:59:43
98,Souillac,-20.5167,57.5167,77.38,78,40,10.36,MU,2022-04-16 17:59:43
99,Qaqortoq,60.7167,-46.0333,33.53,70,3,4.5,GL,2022-04-16 17:59:44
100,Kavaratti,10.5669,72.642,84.42,72,28,3.8,IN,2022-04-16 17:59:44
101,Bud,39.447,-86.1758,59.68,48,60,13.44,US,2022-04-16 17:55:51
102,Bandarbeyla,9.4942,50.8122,82.36,78,53,10.58,SO,2022-04-16 17:59:45
103,Lodwar,3.1191,35.5973,82.02,57,88,9.24,KE,2022-04-16 17:59:45
104,Busselton,-33.65,115.3333,58.48,77,82,11.23,AU,2022-04-16 17:59:46
105,Maceio,-9.6658,-35.7353,89.04,66,40,13.8,BR,2022-04-16 17:52:31
106,Moyale,3.5167,39.0584,73.44,59,99,2.24,KE,2022-04-16 17:50:34
107,Narsaq,60.9167,-46.05,36.34,64,1,2.64,GL,2022-04-16 17:50:44
108,Rio Grande,-32.035,-52.0986,78.91,54,98,6.71,BR,2022-04-16 17:50:43
109,Viedma,-40.8135,-62.9967,69.84,46,7,14.41,AR,2022-04-16 17:59:46
110,Punta Arenas,-53.15,-70.9167,48.31,61,40,5.75,CL,2022-04-16 17:59:40
111,Mapiri,-15.25,-68.1667,80.33,56,91,1.68,BO,2022-04-16 17:59:47
112,Abu Dhabi,24.4667,54.3667,87.82,54,0,4.61,AE,2022-04-16 17:57:51
113,Piacabucu,-10.4056,-36.4344,86.09,67,33,13.62,BR,2022-04-16 17:53:17
114,Asyut,27.181,31.1837,89.78,10,0,6.11,EG,2022-04-16 17:59:48
115,Margate,51.3813,1.3862,57.11,80,3,4.0,GB,2022-04-16 17:59:48
116,Hamilton,39.1834,-84.5333,59.65,73,97,5.01,US,2022-04-16 17:53:40
117,Knysna,-34.0363,23.0471,59.34,80,24,9.62,ZA,2022-04-16 17:59:49
118,Axim,4.8699,-2.2405,76.23,93,100,10.33,GH,2022-04-16 17:57:11
119,Mahanoro,-19.9,48.8,75.36,85,20,2.53,MG,2022-04-16 17:59:49
120,Caravelas,-17.7125,-39.2481,78.19,70,100,11.61,BR,2022-04-16 17:59:50
121,Olinda,-8.0089,-34.8553,87.53,70,40,10.36,BR,2022-04-16 17:50:05
122,Barraute,48.4335,-77.6328,32.27,66,100,7.38,CA,2022-04-16 17:59:50
123,Adrar,20.5022,-10.0711,94.23,8,0,8.43,MR,2022-04-16 17:59:51
124,Umm Lajj,25.0213,37.2685,78.71,59,0,6.46,SA,2022-04-16 17:59:51
125,Loukhi,66.0764,33.0381,31.84,85,99,6.62,RU,2022-04-16 17:59:51
126,Kirkenaer,60.4564,12.0582,45.23,86,35,0.94,NO,2022-04-16 17:59:52
127,Coihaique,-45.5752,-72.0662,59.61,58,0,5.75,CL,2022-04-16 17:59:52
128,Roanoke Rapids,36.4615,-77.6542,71.02,77,0,8.05,US,2022-04-16 17:59:53
129,Torbay,47.6666,-52.7314,56.75,58,0,27.63,CA,2022-04-16 17:59:53
130,Ankazoabo,-22.2833,44.5167,79.83,56,61,7.23,MG,2022-04-16 17:59:53
131,Camacha,33.0833,-16.3333,65.62,60,20,16.11,PT,2022-04-16 17:50:35
132,Punta Cardon,11.6581,-70.215,84.0,66,7,28.61,VE,2022-04-16 17:59:54
133,Vardo,70.3705,31.1107,39.13,84,100,23.55,NO,2022-04-16 17:59:54
134,Sergeyevka,53.88,67.4158,49.95,57,97,6.29,KZ,2022-04-16 17:59:55
135,Bako,5.7833,36.5667,64.18,86,98,2.82,ET,2022-04-16 17:59:55
136,Mangrol,21.1167,70.1167,80.62,72,0,9.73,IN,2022-04-16 18:00:56
137,Saint-Augustin,51.226,-58.6502,32.72,99,100,11.5,CA,2022-04-16 18:00:56
138,Pafos,34.7667,32.4167,65.98,48,0,2.3,CY,2022-04-16 18:00:57
139,Clyde River,70.4692,-68.5914,-5.15,90,100,3.36,CA,2022-04-16 18:00:58
140,Longyearbyen,78.2186,15.6401,26.44,74,75,12.66,SJ,2022-04-16 18:00:58
141,Laguna,38.421,-121.4238,63.05,75,100,11.5,US,2022-04-16 18:00:59
142,Korla,41.7597,86.1469,52.48,12,0,2.17,CN,2022-04-16 17:54:25
143,Santa Maria,-29.6842,-53.8069,69.66,56,1,6.85,BR,2022-04-16 18:00:59
144,Husavik,66.0449,-17.3389,46.18,80,100,13.13,IS,2022-04-16 17:50:50
145,Ostrovnoy,68.0531,39.5131,30.88,84,100,8.55,RU,2022-04-16 18:01:00
146,Bilma,18.6853,12.9164,94.98,7,61,8.72,NE,2022-04-16 18:01:00
147,Samana,19.2056,-69.3369,83.43,58,90,12.21,DO,2022-04-16 18:01:01
148,Saint-Joseph,-21.3667,55.6167,75.58,80,45,14.61,RE,2022-04-16 18:01:01
149,Kyzyl-Suu,42.3414,78.0056,49.39,43,0,7.85,KG,2022-04-16 18:01:02
150,Bojnurd,37.4747,57.329,46.35,93,75,6.91,IR,2022-04-16 17:57:41
151,Khislavichi,54.1871,32.1582,35.42,96,100,16.96,RU,2022-04-16 18:01:02
152,Luau,-10.7073,22.2247,67.33,93,75,2.01,AO,2022-04-16 18:01:03
153,Copiapo,-27.3667,-70.3333,77.34,28,0,8.1,CL,2022-04-16 18:00:32
154,Konstancin-Jeziorna,52.0938,21.1176,48.11,45,0,14.97,PL,2022-04-16 17:59:37
155,Wildberg,48.6234,8.7452,53.46,68,10,8.52,DE,2022-04-16 18:01:04
156,Tomaszow Mazowiecki,51.5313,20.0086,47.55,61,67,7.54,PL,2022-04-16 18:01:04
157,Umm Kaddadah,13.6017,26.6876,88.12,7,99,12.41,SD,2022-04-16 18:01:05
158,Usevya,-7.1,31.2333,68.07,95,98,2.82,TZ,2022-04-16 17:58:43
159,Pisco,-13.7,-76.2167,75.25,60,0,17.27,PE,2022-04-16 17:56:09
160,Santiago Del Estero,-27.7951,-64.2615,75.92,33,0,5.44,AR,2022-04-16 18:01:06
161,Breves,-1.6822,-50.4803,81.86,85,44,3.65,BR,2022-04-16 18:01:06
162,Uniao,-4.5858,-42.8642,84.94,80,91,1.41,BR,2022-04-16 18:01:07
163,Agirish,61.9247,63.0231,27.55,97,100,3.11,RU,2022-04-16 18:01:07
164,Praia,14.9215,-23.5087,79.34,53,20,19.57,CV,2022-04-16 17:53:19
165,Salta,-24.7859,-65.4117,71.58,52,1,1.99,AR,2022-04-16 18:00:37
166,Umea,63.8284,20.2597,39.13,75,0,3.44,SE,2022-04-16 18:01:08
167,Sao Geraldo Do Araguaia,-6.4006,-48.555,82.78,83,38,3.76,BR,2022-04-16 18:01:09
168,Villarrica,-25.75,-56.4333,75.72,44,0,3.62,PY,2022-04-16 18:01:09
169,Sassandra,4.95,-6.0833,79.92,82,98,8.72,CI,2022-04-16 18:01:10
170,Pangnirtung,66.1451,-65.7125,5.0,66,20,4.61,CA,2022-04-16 17:51:57
171,Mgandu,-5.95,34.1333,61.66,94,94,5.73,TZ,2022-04-16 18:01:10
172,Talnakh,69.4865,88.3972,16.68,94,100,5.61,RU,2022-04-16 18:01:11
173,Wasaga Beach,44.5168,-80.0164,41.47,80,63,1.01,CA,2022-04-16 18:00:03
174,Mochudi,-24.4167,26.15,61.88,93,96,12.44,BW,2022-04-16 18:01:11
175,San Francisco,37.7749,-122.4194,62.22,87,100,11.5,US,2022-04-16 17:59:52
176,Acari,-15.4311,-74.6158,77.85,56,99,10.27,PE,2022-04-16 18:01:12
177,Maniitsoq,65.4167,-52.9,24.82,56,20,5.84,GL,2022-04-16 18:01:12
178,Kharabali,47.4196,47.2568,59.54,51,61,8.25,RU,2022-04-16 18:01:13
179,Aiquile,-18.2041,-65.1807,64.02,61,93,9.98,BO,2022-04-16 18:01:13
180,Sierpc,52.8568,19.6691,39.88,59,56,13.53,PL,2022-04-16 18:01:13
181,Libourne,44.9167,-0.25,72.1,67,1,8.93,FR,2022-04-16 18:01:14
182,Anloga,5.7947,0.8973,83.8,75,99,12.84,GH,2022-04-16 18:02:14
183,Ferrol,43.4832,-8.2369,60.71,89,93,2.13,ES,2022-04-16 18:02:15
184,Saint George,37.1041,-113.5841,75.43,19,0,13.0,US,2022-04-16 18:02:15
185,Nawa,27.0167,75.0,84.38,10,0,6.4,IN,2022-04-16 18:02:16
186,Balsas,-7.5325,-46.0356,89.13,54,33,1.57,BR,2022-04-16 18:02:16
187,Puteyets,65.1716,57.091,11.89,95,74,4.56,RU,2022-04-16 18:02:16
188,Tahta,26.7693,31.5021,88.79,10,0,6.15,EG,2022-04-16 18:02:17
189,Uvinza,-5.1036,30.3911,66.49,96,58,1.48,TZ,2022-04-16 18:02:17
190,Nuuk,64.1835,-51.7216,29.01,54,20,8.05,GL,2022-04-16 18:02:17
191,Saint-Francois,46.4154,3.9054,65.64,39,0,11.5,FR,2022-04-16 18:02:18
