City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
192,Matay,28.419,30.7792,85.57,10,2,6.22,EG,2022-04-16 18:02:18
193,Khalkhal,37.6189,48.5258,34.32,82,75,2.59,IR,2022-04-16 18:02:19
194,Iqaluit,63.7506,-68.5145,5.7,77,100,5.1,CA,2022-04-16 18:02:19
195,Ancud,-41.8697,-73.8203,66.22,68,29,4.81,CL,2022-04-16 18:02:19
196,Santa Rosa,14.3122,121.1114,81.1,75,54,7.54,PH,2022-04-16 18:02:20
197,Vila Franca Do Campo,37.7167,-25.4333,66.61,79,100,7.94,PT,2022-04-16 17:57:29
198,Rampur Hat,24.1667,87.7833,84.76,68,27,10.0,IN,2022-04-16 18:02:20
199,Pangoa,-12.1167,-73.0,84.15,51,99,4.34,PE,2022-04-16 17:53:19
200,Kabinda,-6.1333,24.4833,71.44,84,96,2.89,CD,2022-04-16 18:02:21
201,Gat,31.61,34.7642,72.39,100,39,6.13,IL,2022-04-16 17:58:01
202,Elliot Lake,46.3834,-82.6331,32.23,58,92,11.5,CA,2022-04-16 18:02:21
203,Bad Freienwalde,52.7873,14.0304,48.42,47,50,4.0,DE,2022-04-16 18:02:22
204,Shu,43.5983,73.7614,62.92,34,49,5.97,KZ,2022-04-16 17:55:44
205,Banda Aceh,5.5577,95.3222,80.98,80,60,1.52,ID,2022-04-16 18:02:22
206,Adeje,28.1227,-16.726,77.86,63,0,6.91,ES,2022-04-16 18:02:23
207,Chapais,49.7834,-74.8492,31.78,74,99,11.68,CA,2022-04-16 18:02:23
208,Touros,-5.1989,-35.4608,85.77,65,83,9.31,BR,2022-04-16 18:02:23
209,Chabahar,25.2919,60.643,85.78,53,41,10.09,IR,2022-04-16 18:02:24
210,Sistranda,63.7256,8.834,46.36,84,57,7.23,NO,2022-04-16 18:02:24
211,Nizwa,22.9333,57.5333,88.72,16,68,5.35,OM,2022-04-16 18:02:25
212,Urubicha,-15.3833,-62.95,88.0,37,2,2.82,BO,2022-04-16 18:02:25
213,Hammerfest,70.6634,23.6821,39.65,93,75,21.85,NO,2022-04-16 18:02:26
214,Ponta Do Sol,32.6667,-17.1,75.7,51,100,7.43,PT,2022-04-16 18:02:26
215,Bushehr,28.9684,50.8385,78.89,53,75,4.61,IR,2022-04-16 17:57:40
216,Riyadh,24.6877,46.7219,84.34,26,73,12.28,SA,2022-04-16 17:57:32
217,Bambous Virieux,-20.3428,57.7575,79.05,78,75,11.5,MU,2022-04-16 18:02:27
218,Biltine,14.5333,20.9167,93.81,18,18,1.77,TD,2022-04-16 18:02:27
219,Sarny,51.338,26.6019,37.8,73,78,12.55,UA,2022-04-16 18:02:27
220,Mwene-Ditu,-7.0,23.45,68.86,92,75,1.97,CD,2022-04-16 18:02:28
221,Constitucion,-35.3333,-72.4167,62.92,60,0,8.77,CL,2022-04-16 18:01:43
222,Sao Filipe,14.8961,-24.4956,72.1,77,5,14.23,CV,2022-04-16 18:02:29
223,Sol-Iletsk,51.1631,54.9918,47.19,59,9,7.02,RU,2022-04-16 18:02:29
224,Abaza,52.655,90.0928,43.56,76,15,5.08,RU,2022-04-16 18:02:29
225,Boa Vista,2.8197,-60.6733,91.38,46,40,11.5,BR,2022-04-16 18:02:30
226,Johannesburg,-26.2023,28.0436,53.15,97,100,5.01,ZA,2022-04-16 18:02:30
227,Vossevangen,60.623,6.4229,39.29,96,100,2.37,NO,2022-04-16 18:02:31
228,Buchanan,5.8808,-10.0467,82.33,77,76,7.38,LR,2022-04-16 18:02:31
229,Trinidad,-14.8333,-64.9,83.8,46,2,4.5,BO,2022-04-16 18:02:31
230,Vienna,48.2085,16.3721,48.69,49,0,14.97,AT,2022-04-16 18:02:10
231,Santa Maria Do Suacui,-18.1903,-42.4142,73.45,73,97,5.61,BR,2022-04-16 18:03:32
232,Vagur,61.4732,-6.8119,47.75,87,100,22.82,FO,2022-04-16 18:03:32
233,San Ramon,37.7799,-121.978,61.48,91,100,11.5,US,2022-04-16 18:03:27
234,Igrim,63.1906,64.4162,25.21,97,100,2.84,RU,2022-04-16 18:03:33
235,Padang,-0.9492,100.3543,78.85,87,92,3.29,ID,2022-04-16 18:03:33
236,Sal Rei,16.1833,-22.9167,73.6,64,75,13.8,CV,2022-04-16 18:03:34
237,Miandrivazo,-19.5167,45.4667,81.55,72,9,3.91,MG,2022-04-16 18:03:34
238,Store Heddinge,55.3097,12.3889,49.68,65,39,5.91,DK,2022-04-16 18:03:34
239,Oschatz,51.3,13.1167,47.52,70,27,4.99,DE,2022-04-16 18:03:35
240,Xacmaz,41.4635,48.806,49.33,74,100,2.8,AZ,2022-04-16 18:03:35
241,Sao Joao Da Barra,-21.6403,-41.0511,80.69,61,37,16.4,BR,2022-04-16 18:03:36
242,Najran,17.4924,44.1277,82.26,28,83,11.23,SA,2022-04-16 18:03:36
243,Bonthe,7.5264,-12.505,82.31,62,39,13.96,SL,2022-04-16 18:03:36
244,Los Llanos De Aridane,28.6585,-17.9182,65.95,78,75,12.66,ES,2022-04-16 18:03:37
245,Sanandaj,35.3144,46.9923,57.22,14,0,9.22,IR,2022-04-16 17:55:44
246,Limon,10.0,-83.0333,82.29,78,100,6.91,CR,2022-04-16 18:03:37
247,Kajaani,64.2273,27.7285,37.45,44,0,4.61,FI,2022-04-16 18:03:38
248,Marquette,46.5333,-87.6335,26.78,75,100,13.06,US,2022-04-16 18:03:38
249,Lethem,3.3803,-59.7968,92.64,41,97,10.16,GY,2022-04-16 18:03:38
250,Luderitz,-26.6481,15.1594,64.38,65,0,12.66,NA,2022-04-16 18:03:39
251,Muros,42.7762,-9.0603,72.68,79,77,10.36,ES,2022-04-16 17:54:40
252,Chirongui,-12.9319,45.1483,84.13,73,9,1.72,YT,2022-04-16 18:03:39
253,Urumqi,43.801,87.6005,49.15,20,0,6.71,CN,2022-04-16 18:03:40
254,Codrington,-38.2667,141.9667,68.07,41,94,16.62,AU,2022-04-16 18:03:40
255,Alice Town,25.7167,-79.3,77.65,75,22,13.35,BS,2022-04-16 18:03:41
256,Kruisfontein,-34.0033,24.7314,59.88,70,92,8.48,ZA,2022-04-16 18:03:41
257,Klaksvik,62.2266,-6.589,47.32,91,94,18.1,FO,2022-04-16 18:03:42
258,Thompson,55.7435,-97.8558,22.3,59,100,4.34,CA,2022-04-16 18:03:42
259,Edd,13.9297,41.6925,83.07,72,28,7.67,ER,2022-04-16 18:03:42
260,Sao Felix Do Xingu,-6.6447,-51.995,87.64,60,68,2.73,BR,2022-04-16 18:03:43
261,Maloy,61.9353,5.1136,46.72,70,99,20.78,NO,2022-04-16 18:03:43
262,Rundu,-17.9333,19.7667,70.95,70,99,2.15,NA,2022-04-16 18:03:44
263,Navahrudak,53.6,25.8333,36.45,76,98,11.68,BY,2022-04-16 18:03:44
264,Bengkulu,-3.8004,102.2655,77.45,90,85,3.89,ID,2022-04-16 18:03:44
265,Chandauli,25.2667,83.2667,84.25,12,92,1.39,IN,2022-04-16 18:03:45
266,Henties Bay,-22.116,14.2845,61.09,80,12,7.07,NA,2022-04-16 18:02:57
267,Sechura,-5.5569,-80.8222,80.33,55,45,11.68,PE,2022-04-16 18:03:45
268,Saint Albans,51.75,-0.3333,63.64,57,14,11.5,GB,2022-04-16 18:02:00
269,Salacgriva,57.7536,24.3581,39.04,58,96,8.9,LV,2022-04-16 18:03:46
270,Vila Velha,-20.3297,-40.2925,82.35,62,20,17.27,BR,2022-04-16 17:59:50
271,Moose Factory,51.2585,-80.6094,30.18,80,100,13.8,CA,2022-04-16 18:03:46
272,Dingle,10.9995,122.6711,76.03,89,70,5.03,PH,2022-04-16 18:03:47
273,Szprotawa,51.5656,15.5366,47.62,58,21,3.33,PL,2022-04-16 18:03:47
274,Asosa,10.0667,34.5333,66.2,81,88,2.17,ET,2022-04-16 18:03:48
275,Panjab,34.388,67.0233,56.95,26,100,6.2,AF,2022-04-16 18:03:48
276,Aasiaat,68.7098,-52.8699,11.26,82,74,6.31,GL,2022-04-16 18:03:48
277,Zhanakorgan,43.9098,67.2495,73.99,25,100,6.98,KZ,2022-04-16 18:03:49
278,Barreirinhas,-2.7469,-42.8264,85.64,68,68,6.44,BR,2022-04-16 18:00:39
279,Skjervoy,70.0311,20.9714,46.4,86,100,35.1,NO,2022-04-16 18:04:49
280,Brockville,44.5834,-75.6826,46.54,39,65,8.66,CA,2022-04-16 18:04:50
281,Pitsunda,43.1592,40.3378,48.38,77,4,4.16,GE,2022-04-16 18:04:50
282,Westport,41.1415,-73.3579,71.28,46,0,12.66,US,2022-04-16 18:04:16
283,Namwala,-15.7504,26.4384,69.39,88,100,4.23,ZM,2022-04-16 18:04:51
284,Manono,-7.3,27.4167,71.22,93,100,0.36,CD,2022-04-16 18:04:51
285,Lamu,-2.2717,40.902,81.54,78,98,11.99,KE,2022-04-16 18:04:51
286,Puertollano,38.6871,-4.1073,76.08,55,15,8.05,ES,2022-04-16 17:55:56
287,Ugoofaaru,5.6667,73.0,84.7,74,16,8.12,MV,2022-04-16 18:04:52
288,Grootfontein,-19.5667,18.1167,72.12,43,70,3.89,NA,2022-04-16 18:04:52
289,Ambilobe,-13.2,49.05,75.99,83,34,4.59,MG,2022-04-16 18:04:53
290,Leshukonskoye,64.8989,45.7622,21.81,94,68,4.07,RU,2022-04-16 18:04:53
291,Simdega,22.6167,84.5167,83.28,16,10,4.14,IN,2022-04-16 18:04:53
292,Tibu,8.639,-72.7358,95.29,44,88,2.51,CO,2022-04-16 18:04:54
293,Kodinar,20.7903,70.7031,79.93,71,0,11.16,IN,2022-04-16 18:02:30
294,Noramarg,40.0238,44.424,57.52,30,54,17.27,AM,2022-04-16 18:04:54
295,Corrente,-3.7367,-43.3394,82.0,86,55,1.66,BR,2022-04-16 18:04:55
296,Indi,17.1667,75.9667,89.69,39,15,22.3,IN,2022-04-16 18:04:55
297,Takoradi,4.8845,-1.7554,76.8,91,100,11.61,GH,2022-04-16 17:55:48
298,Araouane,18.9048,-3.5265,87.19,8,5,9.28,ML,2022-04-16 18:04:56
299,Minsk,53.9,27.5667,35.35,76,98,15.5,BY,2022-04-16 17:59:58
300,Denizli,37.8402,29.0698,66.94,37,83,1.9,TR,2022-04-16 18:00:30
301,Khanewal,30.3,71.9333,85.89,11,36,6.58,PK,2022-04-16 18:04:56
302,Nisia Floresta,-6.0911,-35.2086,88.61,64,97,9.73,BR,2022-04-16 18:04:57
303,Bathsheba,13.2167,-59.5167,84.81,58,20,23.02,BB,2022-04-16 18:04:57
304,Jalu,29.0331,21.5482,91.08,10,35,19.06,LY,2022-04-16 18:04:57
305,Santo Antonio Do Ica,-3.1022,-67.9397,86.16,71,97,1.95,BR,2022-04-16 18:04:58
306,Kulhudhuffushi,6.6221,73.07,84.81,70,24,8.3,MV,2022-04-16 18:04:58
307,Mocuba,-16.8392,36.9856,71.8,98,63,3.47,MZ,2022-04-16 17:55:43
308,Bardiyah,31.7561,25.0865,78.21,31,95,25.52,LY,2022-04-16 18:04:59
309,Mariinskiy Posad,56.115,47.718,40.14,98,100,11.88,RU,2022-04-16 18:04:59
310,Gazanjyk,39.2446,55.5154,57.49,78,100,9.13,TM,2022-04-16 18:00:11
311,Gurupi,-11.7292,-49.0686,83.39,72,70,4.92,BR,2022-04-16 18:05:00
312,Vestmanna,62.1564,-7.1664,45.52,93,100,18.41,FO,2022-04-16 18:05:00
313,Pombal,-6.7703,-37.8017,90.52,46,47,5.66,BR,2022-04-16 18:03:52
314,Grand-Santi,4.25,-54.3833,82.22,74,88,3.83,GF,2022-04-16 18:05:01
315,Lahij,13.1667,44.5833,81.0,42,5,4.92,YE,2022-04-16 18:05:01
316,Maniwaki,46.3834,-75.966,41.7,31,92,9.31,CA,2022-04-16 18:05:02
317,Vanatori,45.7333,27.25,52.52,88,98,19.17,RO,2022-04-16 18:05:02
318,Portree,57.4129,-6.1942,52.52,77,100,13.6,GB,2022-04-16 18:05:03
319,Norrkoping,58.5942,16.1826,52.38,46,100,6.91,SE,2022-04-16 18:05:04
320,Beira,-19.8436,34.8389,82.49,78,40,14.97,MZ,2022-04-16 18:05:05
321,Verkhnyaya Inta,65.9811,60.3094,17.02,96,100,5.53,RU,2022-04-16 18:05:05
322,Brzeziny,51.8002,19.7514,47.17,51,56,1.01,PL,2022-04-16 18:05:06
323,Berlevag,70.8578,29.0864,39.0,96,100,31.16,NO,2022-04-16 18:05:06
324,Tonj,7.2737,28.6822,83.86,52,85,8.99,SS,2022-04-16 18:05:07
325,Tabas,33.5959,56.9244,73.06,33,45,19.62,IR,2022-04-16 18:05:07
326,Kanashevo,55.2169,62.0634,36.16,75,30,11.48,RU,2022-04-16 18:05:08
327,Sisimiut,66.9395,-53.6735,22.69,48,2,6.98,GL,2022-04-16 17:55:49
328,San Giovanni Rotondo,41.7049,15.7191,48.94,91,78,10.6,IT,2022-04-16 18:06:08
329,Palitana,21.5167,71.8333,89.37,29,0,5.73,IN,2022-04-16 18:06:08
330,Muhos,64.808,25.9931,37.18,93,68,3.83,FI,2022-04-16 18:06:09
331,Requena,39.4883,-1.1004,66.52,50,56,3.8,ES,2022-04-16 18:06:09
332,Nouakchott,18.0858,-15.9785,67.93,76,29,13.69,MR,2022-04-16 18:06:10
333,Andenes,69.3143,16.1194,42.78,87,100,17.27,NO,2022-04-16 18:06:10
334,Itaituba,-4.2761,-55.9836,89.01,58,100,1.39,BR,2022-04-16 18:06:11
335,Atar,20.5169,-13.0499,98.08,6,0,13.02,MR,2022-04-16 18:06:11
336,Khandbari,27.3747,87.2039,69.26,34,40,5.28,NP,2022-04-16 18:06:11
337,Kattivakkam,13.2167,80.3167,86.09,89,6,11.45,IN,2022-04-16 18:06:12
338,Jizan,17.3333,42.6667,82.47,64,0,8.68,SA,2022-04-16 18:06:12
339,Cap Malheureux,-19.9842,57.6142,77.47,81,12,5.01,MU,2022-04-16 18:06:13
340,Bella Vista,36.4295,-94.2316,55.67,59,100,14.97,US,2022-04-16 18:06:13
341,Wendo,6.6,38.4167,58.86,92,100,3.15,ET,2022-04-16 18:06:13
342,Marrakesh,31.6315,-8.0083,89.67,15,0,3.44,MA,2022-04-16 18:06:14
343,Tarancon,40.0085,-3.0073,73.22,42,2,10.42,ES,2022-04-16 18:06:14
344,Zarinsk,53.7074,84.9493,49.86,63,49,5.06,RU,2022-04-16 18:06:15
345,Catamarca,-28.4696,-65.7852,74.59,52,5,6.62,AR,2022-04-16 18:06:15
346,Goundam,16.4145,-3.6708,92.57,9,100,9.33,ML,2022-04-16 18:06:15
347,Yendi,9.4427,-0.0099,79.63,60,100,2.59,GH,2022-04-16 18:06:16
348,Taoudenni,22.6783,-3.9836,89.17,12,0,13.96,ML,2022-04-16 18:06:16
349,Masallatah,32.6167,14.0,59.77,80,2,21.45,LY,2022-04-16 18:06:17
350,Birjand,32.8663,59.2211,67.59,30,13,10.98,IR,2022-04-16 18:06:17
351,Delijan,33.9905,50.6838,62.87,13,5,14.85,IR,2022-04-16 18:06:17
352,Kutum,14.2,24.6667,82.08,7,39,9.19,SD,2022-04-16 18:06:18
353,Laureles,26.1092,-97.4941,86.14,74,100,16.11,US,2022-04-16 18:06:18
354,Halifax,44.6453,-63.5724,61.7,42,75,13.0,CA,2022-04-16 18:05:12
355,Lagoa Vermelha,-28.2086,-51.5258,66.06,57,0,4.43,BR,2022-04-16 18:02:46
356,Brunico,46.7958,11.9364,41.13,75,25,5.88,IT,2022-04-16 18:06:19
357,Krasnovishersk,60.4078,57.082,24.13,96,99,4.65,RU,2022-04-16 18:06:20
358,Noyabrsk,63.1994,75.4507,23.43,91,99,16.02,RU,2022-04-16 18:06:20
359,Kisangani,0.5167,25.2,72.48,89,100,2.86,CD,2022-04-16 18:06:20
360,Bomet,-0.7813,35.3416,58.6,97,100,2.55,KE,2022-04-16 18:06:21
361,Frederikshavn,57.4407,10.5366,44.1,75,10,9.71,DK,2022-04-16 18:06:21
362,Cutro,39.0353,16.9819,60.66,47,97,6.67,IT,2022-04-16 18:06:22
363,Kincardine,56.0667,-3.7167,59.99,71,100,8.88,GB,2022-04-16 18:06:22
364,Castro,-24.7911,-50.0119,67.17,47,3,2.86,BR,2022-04-16 18:06:22
365,Ponta Delgada,37.7333,-25.6667,66.92,68,20,11.5,PT,2022-04-16 18:02:38
366,Asfi,32.2994,-9.2372,72.21,51,84,20.27,MA,2022-04-16 18:06:23
367,Hambantota,6.1241,81.1185,81.16,80,26,6.29,LK,2022-04-16 18:06:23
368,Santa Isabel Do Rio Negro,-0.4139,-65.0192,87.94,56,95,3.0,BR,2022-04-16 18:06:24
369,Mehamn,71.0357,27.8492,39.0,96,100,33.58,NO,2022-04-16 18:06:24
370,Labe,11.3182,-12.2833,90.63,13,19,8.77,GN,2022-04-16 18:06:24
371,Kalmunai,7.4167,81.8167,79.57,87,56,11.63,LK,2022-04-16 18:06:25
372,Teya,60.3778,92.6267,42.87,93,100,10.87,RU,2022-04-16 18:06:25
373,Sao Miguel Do Iguacu,-25.3481,-54.2378,76.08,41,0,2.82,BR,2022-04-16 18:06:26
374,Jaora,23.6333,75.1333,87.94,16,0,11.79,IN,2022-04-16 18:07:26
375,Thinadhoo,0.5333,72.9333,83.55,70,38,7.2,MV,2022-04-16 18:07:27
376,Boysun,38.2061,67.1986,65.73,36,100,2.86,UZ,2022-04-16 18:07:27
377,Surt,31.2089,16.5887,63.0,85,3,17.49,LY,2022-04-16 18:07:27
378,Garowe,8.4054,48.4845,82.6,59,49,15.28,SO,2022-04-16 18:07:28
379,Karoi,-16.8099,29.6925,67.33,76,70,5.35,ZW,2022-04-16 18:07:28
380,Imbituva,-25.23,-50.6044,69.6,40,0,2.44,BR,2022-04-16 18:07:29
381,Dakoro,14.5106,6.765,95.11,13,65,12.06,NE,2022-04-16 18:07:29
382,Koutsouras,35.0339,25.9469,67.1,32,100,5.97,GR,2022-04-16 18:07:30
